country,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Afghanistan,,,,,0.301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,0.994,,,,,,,0.988,,,0.988
Algeria,,,,,,,,,,,,,0.743,,,,,,,,,,,,,,,0.901,,,,0.918,,,,,
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,0.722,,,,,,,,,,0.73
Argentina,,,,,,0.969,,,,,,,,,,,0.983,,,,,,,,,,0.989,,,,,,,,,,0.992
Armenia,,,,,,,,,,,,,,,0.999,,,,,,,,,,,,0.998,,,,,,,,,,0.998
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,0.999,,,,,,,,1,,1,,
Bahrain,,,,,,,0.863,,,,,,,,,,0.969,,,,,,,,,,0.97,,,,,,,,,0.982,
Bangladesh,,,,,,,0.356,,,,,,,,,,0.447,,,,,,,,,,0.636,,,,,,,,,,0.787
Belarus,,,,,,,,,,,,,,,0.998,,,,,,,,,,0.998,,,,,,,,,,0.998,,
Belize,,,,,,,,,,,,,,,,,0.764,,,,,,,,,,,,,,,,,,,,
Benin,,,,,0.298,,,,,,,,,,,,,0.399,,,,,,,,,,0.453,,,,0.424,,,,,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.744,,,,,,
Bolivia,,0.835,,,,,,,,,,,,,,,,0.939,,,,,,,,,0.973,,,,,,0.994,0.991,0.994,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,0.998,,,,,,,,,,,0.997
Botswana,,,,,,,,,,,,,,,,,0.893,,,,,,,,,,,,0.94,,,,,,,,0.952
Brazil,,,,,,0.839,,,,,,,,,,,,,,,,,,,,0.942,,,,0.968,,0.976,0.978,0.978,0.981,0.975,
Brunei,,,,,,,0.937,,,,,,,,,,0.981,,,,,,,,,,0.989,,,,,,,,,,0.998
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,0.982,,,,,,,,,,0.979
Burkina Faso,0.144,,,,,,,,,,,,,,,,0.202,,,,,0.194,,,,,,,0.312,,0.33,,0.393,,,,
Burundi,,,,,0.31,,,,,,,,,,,0.536,,,,,,,,,,0.733,,,,,,,,0.889,,,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,0.763,,,,,,0.834,,,,0.875,0.871,,
Cameroon,,0.688,,,,,,,,,,,,,,,,,,,,,,,,0.831,,,,,,,0.831,,,0.806,
Cape Verde,,,,,,,,,,,,,,,,0.882,,,,,,,,,,,,,,0.971,,,,,,,0.984
Central African Republic,0.345,,,,,,,,,,,,,0.482,,,,,,,,,,,,0.608,,,,,,,,,,,0.656
Chad,,,,,,,,,,,,,,,,,,,0.174,,,,,,,0.376,,,,0.417,,,,,,,0.479
Chile,,,,,,,,0.967,,,,,,,,,,0.984,,,,,,,,,,0.99,,,,,,0.992,0.989,,
China,,,,,,,,0.888,,,,,,,,0.943,,,,,,,,,,0.989,,,,,,,,,,0.996,
Colombia,,,,,,,,,,,,,,,,,,,0.905,,,0.97,,,,,,,,0.98,0.98,0.979,0.98,0.98,0.979,0.981,0.982
Comoros,,,,,,0.617,,,,,,,,,,,,,,,,,,,,0.802,,,,,,,,,,,0.86
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,0.704,,,,,,0.658,,,,
Costa Rica,,,,,,,,,,0.972,,,,,,,,,,,,,,,,0.976,,,,,,,,,,,0.983
Cote d'Ivoire,,,,,,,,,,,,,,0.485,,,,,,,,,,0.471,,0.607,,,,,,,,,,,0.675
Croatia,,,,,,,,,,,,,,,,,0.996,,,,,,,,,,0.997,,,,,,,,,,0.997
Cuba,,,,,,,0.996,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1
Cyprus,,,,,,,,,,,,,,,,,,0.996,,,,,,,,,0.998,,,,,,,,,,0.998
Dominican Republic,,,,,,,0.826,,,,,,,,,,,,,,,,,,,,,0.942,,,,,0.958,,,0.968,0.97
Ecuador,,,,,,,,0.934,,,,,,,,0.962,,,,,,,,,,,0.964,,,,,,0.954,,0.968,0.987,0.987
Egypt,,0.51,,,,,,,,,,0.633,,,,,,,,,,0.732,,,,,,,,,0.849,0.849,,,,0.875,0.884
El Salvador,,,,,,,,,,,,,,,,,,0.85,,,,,,,,,,,,0.89,,0.95,0.936,0.96,0.95,0.96,
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,0.971,,,,,,,,,,,0.981
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.78,,,,,,,,,0.901
Estonia,,,,,,,,,,,,,,,0.999,,,,,,,,,,,0.998,,,,,,,,,,,0.998
Eswatini,,0.755,,,,,,,,,,0.838,,,,,,,,,,,,,,0.919,,,,,,,,,,,0.937
Ethiopia,,,,,,,,,,,,,,,,,,,,0.336,,,,,,,,,,0.499,0.446,,0.55,,,,
Gabon,,,,,,,,,,,,,,,,,,,0.932,,,,,,,,,,,0.967,,,,,,,0.979
Gambia,,,,,,,,,,,,,,,,,,,,,,,,,,0.526,,,,,,,,,,,0.681
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.998,,,,,,,,,0.998
Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,0.707,,,,,,,,,,0.857,
Greece,,,,,,,0.99,,,,,,,,,,0.99,,,,,,,,,,0.989,,,,,,,,,,0.993
Guatemala,,,,,,,,,,,,,,,,,,,,0.76,,,,,,,,0.822,,,,,,,,,0.874
Guinea,,,,,,,,,,,,,,,,,,,,,,0.277,,,,,,,0.471,,,,,,,0.314,
Guinea-Bissau,,,,,0.364,,,,,,,,,,,,,,,,,,,,,0.595,,,,,,,,,,,0.732
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.931,,
Haiti,,,,,,,,0.511,,,,,,,,,,,,,,,,,,,,,0.816,,,0.723,,,,,
Honduras,,,,,,,,,,,,,,,,,,,,,,,,,,,0.889,,,,,,0.939,,,0.952,0.959
Hungary,,,,,,0.994,,,,,,,,,,,,,,0.992,,,,,,,,,,0.99,,,,,,,0.989
India,,,,,,,0.538,,,,,,,,,,0.619,,,,,,,,,,0.764,,,,,0.811,,,,,
Indonesia,,,,,,0.854,,,,,,,,,,0.962,,,,,,,,,,,,,,0.987,,0.967,,0.995,0.995,,0.988
Iran,,0.565,,,,,,,,,,0.752,,,,,0.87,,,,,0.93,,,,,,,,,0.974,0.966,,0.987,,,
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,0.848,,,,,,,,,,,0.824
Israel,,,,,,,,,0.986,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,,,,,,,0.996,,,,,,,,,,,,,,,,,,,,0.998,,,,,,,,,,0.999
Jamaica,,,,,,,,,,,,,,,,,,,,,,,,,0.916,,,,,,,,,,,,0.956
Jordan,,,,,0.905,,,,,,,,,,,,,,,,,,,,,,,,0.991,,0.99,,0.99,,,0.988,0.992
Kazakhstan,,,,,,,,,,,,,,,0.997,,,,,,,,,,0.998,,,,,,,,,,0.998,,
Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,0.925,,,,,,,0.824,,,,
Kuwait,0.722,,,,,0.79,,,,,0.875,,,,,,,,,,0.92,,,,,,,,,,0.997,0.985,0.985,0.986,,,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,0.997,,,,,,,,,,0.998,,
Lao,,,,,,,,,,,,,,,,,,,,,0.711,,,,,0.806,0.785,,,,0.839,,,,,,
Latvia,,,,,,,,,,,,,,,0.998,,,,,,,,,,,0.998,,,,,,,,,,,0.997
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.987,,,,
Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,0.909,,,,,,,,,0.832,,
Liberia,,,,,,,,,,0.476,,,,,,,,,,0.6,,,,,,,,,,0.712,,,0.491,,,,
Libya,,,,,,,,,,0.893,,,,,,,,,,0.979,,,,,,,,,,0.996,,,,,,,0.999
Lithuania,,,,,,,,,,,,,,,0.997,,,,,,,,,,,,0.997,,,,,,,,,,0.998
Madagascar,,,,,,,,,,,,,,,,,,,,,,,,,,0.702,,,,,,,,,0.649,,
Malawi,,,,,,,,,,,,,0.59,,,,,,,,,,,0.76,,,,,,,,,,,,0.721,
Malaysia,,,,,,0.88,,,,,,,,,,,0.956,,,,,,,,,0.972,,,,,,,,,,0.984,
Maldives,,,0.856,,,,,,,,0.955,,,,,0.982,,,,,0.982,,,,,0.982,,,,,,0.993,,,,,
Mali,,0.196,,,,,,,,,,,,,,,,,,,,,,0.242,,,,,,,,0.388,,,,0.443,0.469
Malta,,,,,,,,,,,0.982,,,,,,,,,,0.96,,,,,,,,,,0.983,,,,,,
Mauritania,,,,,,,,,,,,,,,,,,,,,,,,,,0.613,,,,,,,,,,,0.69
Mauritius,,,,,,,,,,,,,,,,0.912,,,,,,,,,,0.945,,,,,,,,,,,0.968
Mexico,,,,,,0.92,,,,,,,,,,0.954,,,,,,,,,,0.966,,0.976,,0.976,0.976,0.979,0.982,0.984,0.985,0.984,0.985
Moldova,,,,,,,,,,,,,,,0.997,,,,,,,,,,,0.995,,,,,,,,,,,1
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,0.977,,,,,,,,,,,0.957
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.993
Morocco,,,,,,,,0.441,,,,,,,,,,,,0.584,,,,,,,,,,0.705,,,,0.779,0.795,,0.815
Mozambique,,,,,,0.436,,,,,,,,,,,,,,,,,0.47,,,,,,0.619,,,,,,0.672,,
Myanmar,,,,,,,,,0.849,,,,,,,,,,,,,,,,,0.946,,,,,,,,,,,0.961
Namibia,,,,,,,,,,,,,,,,,0.881,,,,,,,,,,0.923,,,,,,0.871,,,,
Nepal,,,,,,,0.3,,,,,,,,,,0.496,,,,,,,,,,0.7,,,,,,,,,,0.823
Nicaragua,,,,,,,,,,,,,,,,,,,,,,,,,,,0.862,,,,0.87,,,,,,
Niger,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,0.365,,,,,,
Nigeria,,,,,,,,,,,,,,,,,0.712,,,,,,,,,,,,0.69,,,,,0.664,,,
North Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
North Macedonia,,,,,,,,,,,,,,,,,,,,0.989,,,,,,,,0.987,,,,,,,,,0.987
Oman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.973,,,,,0.976,,0.977,
Pakistan,,,,,,,0.348,,,,,,,,,,,,,,,,,0.553,,,,,,,0.651,0.692,,0.711,0.707,,
Palau,,,,,,0.943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palestine,,,,,,,,,,,,,,,,,,,,,,,0.97,,,,,,,0.989,,0.991,0.991,0.992,0.992,0.992,0.993
Panama,,,,,,0.961,,,,,,,,,,0.951,,,,,,,,,,0.961,,,,,,,,,,0.976,
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,0.667,,,,,,,,,,,0.708
Paraguay,,,,,,,,0.896,,,,,,,,,,0.956,,,,,,,,,,,,,,,0.988,0.98,0.985,0.986,
Peru,,,,,,,0.931,,,,,,,,,,,,0.954,,,,,,,,,,,0.968,0.971,0.978,0.974,,,,
Philippines,,,,,,0.918,,,,,,,,,,0.966,,,,,,,,,,0.951,,,0.951,,,,,0.978,,,
Poland,,,,0.998,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,1
Portugal,,,,,,,0.979,,,,,,,,,,0.992,,,,,,,,,,,,,,,,,,,,0.998
Qatar,,,,,,,,,,,,0.895,,,,,,,,,,,0.948,,,,,,,0.959,,,0.991,0.957,0.978,0.968,
Romania,,,,,,,,,,,,,,,,,,0.991,,,,,,,,,,0.978,,,,,,,,,0.972
Russia,,,,,,,,,,,,,,,0.997,,,,,,,,,,,,,0.997,,,,,,,,0.997,
Rwanda,,,,0.523,,,,,,,,,,,,,0.749,,,,,,,,,0.776,,,,,,,,,,0.773,
Samoa,,,,,,,,,,,,,,,,,0.99,,,,,,,,,,,,,0.994,,,,,,,0.995
Sao Tome and Principe,,,,,,,0.824,,,,,,,,,,0.938,,,,,,,,,,0.954,,,,,,,0.802,,,
Saudi Arabia,,,,,,,,,,,,,,,,,,0.879,,,,,,,,0.959,,,,0.958,,,,,,,0.98
Senegal,,,,,,,,,,,,,,0.379,,,,,,,,,,,,,,0.491,,,,0.509,,,0.65,,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.993
Seychelles,,,,,,,,,,,,,0.977,,,,,,,0.988,,,,,,,,0.991,,,,,,,,,0.991
Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.479,,,,,,,0.61
Singapore,,,,,,0.963,,,,,,,,,,0.99,,,,,,,,,,0.995,,,,,,,,,,0.998,
Slovenia,,,,,,,,,,,,,,,,,0.998,,,,,,,,,,,,,0.998,,,,,,,0.998
South Africa,,,,,,0.852,,,,,,,,,,,,,,,,0.939,,,,,,,,,,,0.976,,,,0.988
Spain,,,,,,,0.986,,,,,,,,,,0.995,,,,,,,,,,,,,,0.995,,0.996,0.996,0.996,0.996,
Sri Lanka,,,,,,,0.91,,,,,,,,,,,,,,,,,,,,0.956,,,,,0.975,,0.98,,0.982,
Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,0.782,,,,,,,,,,,0.873
Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.949,,,,0.994,,0.984,
Syria,,,,,,,0.743,,,,,,,,,,,,,,,,,,,,,0.952,,0.925,,,,,,,0.953
Tajikistan,,,,,,,,,,,,,,,0.997,,,,,,,,,,,0.998,,,,,,,,,,,0.999
Tanzania,,,,,,,,,,,,,,0.818,,,,,,,,,,,,,,0.784,,,,,,,,0.746,
Thailand,,,,,,0.969,,,,,,,,,,,,,,,,,,,,0.98,,,,,0.98,,,,,,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.795,
Togo,,,,,,,,,,,,,,,,,,,,,,,,,,0.744,,,,,,0.765,,,0.817,,0.799
Tonga,,0.998,,,,,,,,,,,,,,,,,,,,0.993,,,,,,,,,,0.994,,,,,
Trinidad and Tobago,,,,,,0.992,,,,,,,,,,0.993,,,,,,,,,,,,,,0.995,,,,,,,0.996
Tunisia,,,,,,,,,,0.743,,,,,,,,,,0.828,,,,,,,,,,0.943,,,0.963,0.968,,0.972,
Turkey,0.8,,,,,0.847,,,,,0.909,,,,,0.925,,,,,,,,,,,,,,0.956,0.961,0.962,0.964,,0.978,0.982,0.987
Turkmenistan,,,,,,,,,,,,,,,,,,,,,0.998,,,,,,,,,,,,,,,,0.998
Uganda,,,,,,,,,,,,,,,,,0.698,,,,,,,,,,,0.808,,,,0.841,,,,0.874,
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,0.998,,,,,,,,,,0.998
United Arab Emirates,0.63,,,,,,,,,,0.825,,,,,,,,,,,,,,,,,,,,0.95,,,,,,
Uruguay,0.983,,,,,,,,,,0.986,,,,,,,,,,,0.986,,,,,,,,,,0.987,0.988,0.99,0.99,0.988,
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,0.999,,,,,,,,,,,0.999
Vanuatu,,,,,0.718,,,,,,,,,,,,,,,0.863,,,,,,,,,,0.92,,,,,,,0.946
Venezuela,,,,,,,0.931,,,,,,,,,0.954,,,,,,,,,,,0.972,,,,,,0.984,,0.985,,
Vietnam,,,,,0.95,,,,,,,,,,0.937,,,,,,,,,,0.939,0.948,,,,,,,,,,,0.971
Yemen,,,,,,,,,,,,,,,,,,,,0.602,,,,,,,,,,0.769,,,,,,,0.864
Zambia,,,,,,,,,,,,,,,,0.664,,,,,,,,,0.695,,,0.691,,,,,0.64,,,,
Zimbabwe,,,,,,,,0.89,,,,,,,,,,0.954,,,,,,,,,,,,,,,,,,,0.909
